name;classes;school;cast_time;range;duration;material_cost;verbal;somatic;date
Greater Restoration;Artificer, Bard, Cleric, Druid, Ranger;Abjuration;Action;0.00;Instantaneous;diamond dust worth at least 100 gp, which the spell consumes;1;1;27/05/14
Guardian of Faith;Cleric;Conjuration;Action;9.15;8 hours;;1;0;27/05/14
Guards and Wards;Bard, Wizard;Abjuration;10 Minutes;0.00;24 hours;burning incense, a small measure of brimstone and oil, a knotted string, a small amount of umber hulk blood, and a small silver rod worth at least 10 gp;1;1;27/05/14
Guidance;Artificer, Cleric, Druid;Divination;Action;0.00;Concentration, up to 1 minute;;1;1;27/05/14
Guiding Bolt;Cleric;Evocation;Action;36.58;1 round;;1;1;27/05/14
Gust of Wind;Druid, Ranger, Sorcerer, Wizard;Evocation;Action;0.00;Concentration, up to 1 minute;a legume seed;1;1;27/05/14
Hail of Thorns;Ranger;Conjuration;Bonus;0.00;Concentration, up to 1 minute;;1;0;27/05/14
Hallow;Cleric;Evocation;24 Hours;0.00;Until dispelled;herbs, oils, and incense worth at least 1,000 gp, which the spell consumes;1;1;27/05/14
Hallucinatory Terrain;Bard, Druid, Warlock, Wizard;Illusion;10 Minutes;91.44;24 hours;a stone, a twig, and a bit of green plant;1;1;27/05/14
Harm;Cleric;Necromancy;Action;18.29;Instantaneous;;1;1;27/05/14
Haste;Artificer, Sorcerer, Wizard;Transmutation;Action;9.15;Concentration, up to 1 minute;a shaving of licorice root;1;1;27/05/14
Heal;Cleric, Druid;Evocation;Action;18.29;Instantaneous;;1;1;27/05/14
Healing Word;Bard, Cleric, Druid;Evocation;Bonus;18.29;Instantaneous;;1;0;27/05/14
Heat Metal;Artificer, Bard, Druid;Transmutation;Action;18.29;Concentration, up to 1 minute;a piece of iron and a flame;1;1;27/05/14
Hellish Rebuke;Warlock;Evocation;Reaction;18.29;Instantaneous;;1;1;27/05/14
Heroes' Feast;Bard, Cleric, Druid;Conjuration;10 Minutes;9.15;Instantaneous;a gem-encrusted bowl worth at least 1,000 gp, which the spell consumes;1;1;27/05/14
Heroism;Bard, Paladin;Enchantment;Action;0.00;Concentration, up to 1 minute;;1;1;27/05/14
Hex;Warlock;Enchantment;Bonus;27.43;Concentration, up to 1 hour;the petrified eye of a newt;1;1;27/05/14
Hold Monster;Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;27.43;Concentration, up to 1 minute;a small, straight piece of iron;1;1;27/05/14
Hold Person;Bard,Cleric, Druid,Sorcerer, Warlock, Wizard;Enchantment;Action;18.29;Concentration, up to 1 minute;a small, straight piece of iron;1;1;27/05/14
Holy Aura;Cleric;Abjuration;Action;0.00;Concentration, up to 1 minute;a tiny reliquary worth at least 1,000 gp containing a sacred relic, such as a scrap of cloth from a saint's robe or a piece of parchment from a religious text;1;1;27/05/14
Hunger Of Hadar;Warlock;Conjuration;Action;45.72;Concentration, up to 1 minute;a pickled octopus tentacle;1;1;27/05/14
Hunter's Mark;Ranger;Divination;Bonus;27.43;Concentration, up to 1 hour;;1;0;27/05/14
Hypnotic Pattern;Bard, Sorcerer, Warlock, Wizard;Illusion;Action;36.58;Concentration, up to 1 minute;a glowing stick of incense or a crystal vial filled with phosphorescent material;0;1;27/05/14
Ice Storm;Druid, Sorcerer, Wizard;Evocation;Action;91.44;Instantaneous;a pinch of dust and a few drops of water;1;1;27/05/14
Identify;Artificer, Bard, Wizard;Divination;1 Minute;0.00;Instantaneous;a pearl worth at least 100 gp and an owl feather;1;1;27/05/14
Illusory Script;Bard, Warlock, Wizard;Illusion;1 Minute;0.00;10 days;a lead-based ink worth at least 10 gp, which the spell consumes;0;1;27/05/14
Imprisonment;Warlock, Wizard;Abjuration;1 Minute;9.15;Until dispelled;a vellum depiction or a carved statuette in the likeness of the target, and a special component that varies according to the version of the spell you choose, worth at least 500 gp per Hit Die of the target;1;1;27/05/14
Incendiary Cloud;Druid, Sorcerer, Wizard;Conjuration;Action;45.72;Concentration, up to 1 minute;;1;1;27/05/14
Inflict Wounds;Cleric;Necromancy;Action;0.00;Instantaneous;;1;1;27/05/14
Insect Plague;Cleric, Druid, Sorcerer;Conjuration;Action;91.44;Concentration, up to 10 minutes;a few grains of sugar, some kernels of grain, and a smear of fat;1;1;27/05/14
Invisibility;Artificer, Bard, Sorcerer, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 1 hour;an eyelash encased in gum arabic;1;1;27/05/14
Jump;Artificer, Druid, Ranger, Sorcerer, Wizard;Transmutation;Action;0.00;1 minute;a grasshopper's hind leg;1;1;27/05/14
Knock;Bard, Sorcerer, Wizard;Transmutation;Action;18.29;Instantaneous;;1;0;27/05/14
Legend Lore;Bard, Cleric, Wizard;Divination;10 Minutes;0.00;Instantaneous;incense worth at least 250 gp, which the spell consumes, and four ivory strips worth at least 50 gp each;1;1;27/05/14
Leomund's Secret Chest;Artificer,Wizard;Conjuration;Action;0.00;Instantaneous;an exquisite chest, 3 feet by 2 feet by 2 feet, constructed from rare materials worth at least 5,000 gp, and a Tiny replica made from the same materials worth at least 50 gp;1;1;27/05/14
Leomund's Tiny Hut;Bard, Wizard;Evocation;1 Minute;0.00;8 hours;a small crystal bead;1;1;27/05/14
Lesser Restoration;Artificer, Bard, Cleric, Druid, Paladin, Ranger;Abjuration;Action;0.00;Instantaneous;;1;1;27/05/14
Levitate;Artificer, Sorcerer, Wizard;Transmutation;Action;18.29;Concentration, up to 10 minutes;either a small leather loop or a piece of golden wire bent into a cup shape with a long shank on one end;1;1;27/05/14
Light;Artificer, Bard, Cleric, Sorcerer, Wizard;Evocation;Action;0.00;1 hour;a firefly or phosphorescent moss;1;0;27/05/14
Lightning Arrow;Ranger;Transmutation;Bonus;0.00;Concentration, up to 1 minute;;1;1;27/05/14
Lightning Bolt;Sorcerer, Wizard;Evocation;Action;0.00;Instantaneous;a bit of fur and a rod of amber, crystal, or glass;1;1;27/05/14
Locate Animals or Plants;Bard, Druid, Ranger;Divination;Action;0.00;Instantaneous;a bit of fur from a bloodhound;1;1;27/05/14
Locate Creature;Bard, Cleric, Druid, Paladin, Ranger, Wizard;Divination;Action;0.00;Concentration, up to 1 hour;a bit of fur from a bloodhound;1;1;27/05/14
Locate Object;Bard, Cleric, Druid, Paladin, Ranger, Wizard;Divination;Action;0.00;Concentration, up to 10 minutes;a forked twig;1;1;27/05/14
Longstrider;Artificer, Bard, Druid, Ranger, Wizard;Transmutation;Action;0.00;1 hour;a pinch of dirt;1;1;27/05/14
Mage Armor;Sorcerer, Wizard;Abjuration;Action;0.00;8 hours;a piece of cured leather;1;1;27/05/14
Mage Hand;Artificer, Bard, Sorcerer, Warlock, Wizard;Conjuration;Action;9.15;1 minute;;1;1;27/05/14
Magic Circle;Cleric, Paladin, Warlock, Wizard;Abjuration;1 Minute;3.05;1 hour;holy water or powdered silver and iron worth at least 100 gp, which the spell consumes;1;1;27/05/14
Magic Jar;Wizard;Necromancy;1 Minute;0.00;Until dispelled;a gem, crystal, reliquary, or some other ornamental container worth at least 500 gp;1;1;27/05/14
Magic Missile;Sorcerer, Wizard;Evocation;Action;36.58;Instantaneous;;1;1;27/05/14
Magic Mouth;Artificer, Bard, Wizard;Illusion;1 Minute;9.15;Until dispelled;a small bit of honeycomb and jade dust worth at least 10 gp, which the spell consumes;1;1;27/05/14
Magic Weapon;Artificer, Paladin, Ranger, Sorcerer, Wizard;Transmutation;Bonus;0.00;Concentration, up to 1 hour;;1;1;27/05/14
Magnify Gravity;Wizard;Transmutation;Action;18.29;1 round;;1;1;27/05/14
Major Image;Bard, Sorcerer, Warlock, Wizard;Illusion;Action;36.58;Concentration, up to 10 minutes;a bit of fleece;1;1;27/05/14
Mass Cure Wounds;Bard, Cleric, Druid;Evocation;Action;18.29;Instantaneous;;1;1;27/05/14
Mass Heal;Cleric;Evocation;Action;18.29;Instantaneous;;1;1;27/05/14
Mass Healing Word;Bard, Cleric;Evocation;Bonus;18.29;Instantaneous;;1;0;27/05/14
Mass Suggestion;Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;18.29;24 hours;a snake's tongue and either a bit of honeycomb or a drop of sweet oil;1;0;27/05/14
Maze;Wizard;Conjuration;Action;18.29;Concentration, up to 10 minutes;;1;1;27/05/14
Meld into Stone;Cleric, Druid, Ranger;Transmutation;Action;0.00;8 hours;;1;1;27/05/14
Melf's Acid Arrow;Wizard;Evocation;Action;27.43;Instantaneous;powdered rhubarb leaf and an adder's stomach;1;1;27/05/14
Mending;Artificer, Bard, Cleric, Druid, Sorcerer, Wizard;Transmutation;1 Minute;0.00;Instantaneous;two lodestones;1;1;27/05/14
Message;Artificer, Bard, Sorcerer, Wizard;Transmutation;Action;36.58;1 round;a short piece of copper wire;1;1;27/05/14
Meteor Swarm;Sorcerer, Wizard;Evocation;Action;1609.34;Instantaneous;;1;1;27/05/14
Mind Blank;Bard, Wizard;Abjuration;Action;0.00;24 hours;;1;1;27/05/14
Minor Illusion;Bard, Sorcerer, Warlock, Wizard;Illusion;Action;9.15;1 minute;A bit of fleece;0;1;27/05/14
Mirage Arcane;Bard, Druid, Wizard;Illusion;10 Minutes;;10 days;;1;1;27/05/14
Mirror Image;Bard, Sorcerer, Warlock, Wizard;Illusion;Action;0.00;1 minute;;1;1;27/05/14
Mislead;Bard, Warlock, Wizard;Illusion;Action;0.00;Concentration, up to 1 hour;;0;1;27/05/14
Misty Step;Sorcerer, Warlock, Wizard;Conjuration;Bonus;0.00;Instantaneous;;1;0;27/05/14
Modify Memory;Bard, Warlock, Wizard;Enchantment;Action;9.15;Concentration, up to 1 minute;;1;1;27/05/14
Moonbeam;Druid;Evocation;Action;36.58;Concentration, up to 1 minute;several seeds of any moonseed plant and a piece of opalescent feldspar;1;1;27/05/14
Mordenkainen's Faithful Hound;Artificer, Wizard;Conjuration;Action;9.15;8 hours;a tiny silver whistle, a piece of bone, and a thread;1;1;27/05/14
Mordenkainen's Magnificent Mansion;Bard, Wizard;Conjuration;1 Minute;91.44;24 hours;a miniature portal carved from ivory, a small piece of polished marble, and a tiny silver spoon, each item worth at least 5 gp;1;1;27/05/14
Mordenkainen's Private Sanctum;Artificer, Wizard;Abjuration;Action;36.58;24 hours;a thin sheet of lead, a piece of opaque glass, a wad of cotton or cloth, and powdered chrysolite;1;1;27/05/14
Mordenkainen's Sword;Bard, Wizard;Evocation;Action;18.29;Concentration, up to 1 minute;a miniature platinum sword with a grip and pommel of copper and zinc, worth 250 gp;1;1;27/05/14
Motivational Speech;Bard, Cleric;Enchantment;1 Hour;18.29;1 hour;;1;0;27/05/14
Move Earth;Druid, Sorcerer, Wizard;Transmutation;Action;36.58;Concentration, up to 2 hours;an iron blade and a small bag containing a mixture of soils – clay, loam, and sand;1;1;27/05/14
Nondetection;Bard, Ranger, Wizard;Abjuration;Action;0.00;8 hours;a pinch of diamond dust worth 25 gp sprinkled over the target, which the spell consumes;1;1;27/05/14
Nystul's Magic Aura;Wizard;Illusion;Action;0.00;24 hours;a small square of silk;1;1;27/05/14
Otiluke's Freezing Sphere;Sorcerer, Wizard;Evocation;Action;91.44;Instantaneous;a small crystal sphere;1;1;27/05/14
Otiluke's Resilient Sphere;Artificer, Wizard;Evocation;Action;9.15;Concentration, up to 1 minute;a hemispherical piece of clear crystal and a matching hemispherical piece of gum arabic;1;1;27/05/14
Otto's Irresistible Dance;Bard, Wizard;Enchantment;Action;9.15;Concentration, up to 1 minute;;1;0;27/05/14
Pass Without Trace;Druid, Ranger;Abjuration;Action;0.00;Concentration, up to 1 hour;ashes from a burned leaf of mistletoe and a sprig of spruce;1;1;27/05/14
Passwall;Wizard;Transmutation;Action;9.15;1 hour;a pinch of sesame seeds;1;1;27/05/14
Phantasmal Force;Bard, Sorcerer, Wizard;Illusion;Action;18.29;Concentration, up to 1 minute;a bit of fleece;1;1;27/05/14
Phantasmal Killer;Bard, Wizard;Illusion;Action;36.58;Concentration, up to 1 minute;;1;1;27/05/14
Phantom Steed;Wizard;Illusion;Action;9.15;1 hour;;1;1;27/05/14
Planar Ally;Cleric;Conjuration;Action;18.29;Instantaneous;;1;1;27/05/14
Planar Binding;Bard, Cleric, Druid, Warlock, Wizard;Abjuration;Action;18.29;24 hours;a jewel worth at least 1,000 gp, which the spell consumes;1;1;27/05/14
Plane Shift;Cleric, Druid, Sorcerer, Warlock, Wizard;Conjuration;Action;0.00;Instantaneous;a forked, metal rod worth at least 250 gp, attuned to a particular plane of existence;1;1;27/05/14
Plant Growth;Bard, Druid, Ranger;Transmutation;Action;45.72;Instantaneous;;1;1;27/05/14
Poison Spray;Artificer, Druid, Sorcerer, Warlock, Wizard;Conjuration;Action;3.05;Instantaneous;;1;1;27/05/14
Polymorph;Bard, Druid, Sorcerer, Wizard;Transmutation;Action;18.29;Concentration, up to 1 hour;a caterpillar cocoon;1;1;27/05/14
Power Word: Heal;Bard, Cleric;Evocation;Action;0.00;Instantaneous;;1;1;27/05/14
Power Word: Kill;Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;18.29;Instantaneous;;1;0;27/05/14
Power Word: Stun;Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;18.29;Instantaneous;;1;1;27/05/14
Prayer of Healing;Cleric, Paladin;Evocation;10 Minutes;0.00;Instantaneous;;1;0;27/05/14
Prestidigitation;Artificer, Bard, Sorcerer, Warlock, Wizard;Transmutation;Action;3.05;Up to 1 hour;;1;1;27/05/14
Prismatic Wall;Bard, Wizard;Abjuration;Action;18.29;10 minutes;;1;1;27/05/14
Produce Flame;Druid;Conjuration;Action;0.00;10 minutes;;1;1;27/05/14
Programmed Illusion;Bard, Wizard;Illusion;Action;36.58;Until dispelled;a bit of fleece and jade dust worth at least 25 gp;1;1;27/05/14
Project Image;Bard, Warlock, Wizard;Illusion;Action;804672.00;Concentration, up to 1 day;a small replica of you made from materials worth at least 5 gp;1;1;27/05/14
Protection from Energy;Artificer, Cleric, Druid, Ranger, Sorcerer, Wizard;Abjuration;Action;0.00;Concentration, up to 1 hour;;1;1;27/05/14
Protection from Evil and Good;Cleric, Druid, Paladin, Warlock, Wizard;Abjuration;Action;0.00;Concentration, up to 10 minutes;holy water or powdered silver and iron, which the spell consumes;1;1;27/05/14
Protection from Poison;Artificer, Cleric, Druid, Paladin, Ranger;Abjuration;Action;0.00;1 hour;;1;1;27/05/14
Purify Food and Drink;Artificer, Cleric, Druid, Paladin;Transmutation;Action;3.05;Instantaneous;;1;1;27/05/14
Raise Dead;Bard, Cleric, Paladin;Necromancy;Action;0.00;Instantaneous;a diamond worth at least 500 gp, which the spell consumes;1;1;27/05/14
Rary's Telepathic Bond;Bard, Wizard;Divination;Action;9.15;1 hour;pieces of eggshell from two different kinds of creatures;1;1;27/05/14
Ravenous Void;Wizard;Evocation;Action;304.80;Concentration, up to 1 minute;a small, nine-pointed star made of iron;1;1;27/05/14
Ray of Enfeeblement;Warlock, Wizard;Necromancy;Action;18.29;Concentration, up to 1 minute;;1;1;27/05/14
Ray of Frost;Artificer, Sorcerer, Wizard;Evocation;Action;18.29;Instantaneous;;1;1;27/05/14
Ray of Sickness;Sorcerer, Wizard;Necromancy;Action;18.29;Instantaneous;;1;1;27/05/14
Reality Break;Wizard;Conjuration;Action;18.29;Concentration, up to 1 minute;a crystal prism;1;1;27/05/14
Regenerate;Bard, Cleric, Druid;Transmutation;1 Minute;0.00;1 hour;a prayer wheel and holy water;1;1;27/05/14
Reincarnate;Druid;Transmutation;Action;0.00;Instantaneous;rare oils and unguents worth at least 1,000 gp, which the spell consumes;1;1;27/05/14
Remove Curse;Cleric, Paladin, Warlock, Wizard;Abjuration;Action;0.00;Instantaneous;;1;1;27/05/14
Resistance;Artificer, Cleric, Druid;Abjuration;Action;0.00;Concentration, up to 1 minute;a miniatrue cloak;1;1;27/05/14
Resurrection;Bard, Cleric;Necromancy;1 Hour;0.00;Instantaneous;a diamond worth at least 1,000 gp, which the spell consumes;1;1;27/05/14
Reverse Gravity;Druid, Sorcerer, Wizard;Transmutation;Action;30.48;Concentration, up to 1 minute;a lodestone and iron filings;1;1;27/05/14
Revivify;Artificer, Cleric, Druid, Paladin, Ranger;Necromancy;Action;0.00;Instantaneous;diamonds worth 300 gp, which the spell consumes;1;1;27/05/14
Rope Trick;Artificer, Wizard;Transmutation;Action;0.00;1 hour;powdered corn extract and a twisted loop of parchment;1;1;27/05/14
Sacred Flame;Cleric;Evocation;Action;18.29;Instantaneous;;1;1;27/05/14
Sanctuary;Artificer, Cleric;Abjuration;Bonus;9.15;1 minute;a small silver mirror;1;1;27/05/14
Scorching Ray;Sorcerer, Wizard;Evocation;Action;36.58;Instantaneous;;1;1;27/05/14
Scrying;Bard, Cleric, Druid, Warlock, Wizard;Divination;10 Minutes;0.00;Concentration, up to 10 minutes;a focus worth at least 1,000 gp, such as a crystal ball, a silver mirror, or a font filled with holy water;1;1;27/05/14
Searing Smite;Paladin, Ranger;Evocation;Bonus;0.00;Concentration, up to 1 minute;;1;0;27/05/14
See Invisibility;Artificer, Bard, Sorcerer, Wizard;Divination;Action;0.00;1 hour;pinch of talc and a small sprinkling of powdered silver;1;1;27/05/14
Seeming;Bard, Sorcerer, Wizard;Illusion;Action;9.15;8 hours;;1;1;27/05/14
Sending;Bard, Cleric, Wizard;Evocation;Action;;1 round;a short piece of fine copper wire;1;1;27/05/14
Sequester;Wizard;Transmutation;Action;0.00;Until dispelled;a powder composed of diamond, emerald, ruby, and sapphire dust worth at least 5,000 gp, which the spell consumes;1;1;27/05/14
Shapechange;Druid, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 1 hour;a jade circlet worth at least 1,500 gp, which you must place on your head before you cast the spell;1;1;27/05/14
Shatter;Bard, Sorcerer, Warlock, Wizard;Evocation;Action;18.29;Instantaneous;a chip of mica;1;1;27/05/14
Shield;Sorcerer, Wizard;Abjuration;Reaction;0.00;1 round;;1;1;27/05/14
Shield of Faith;Cleric, Paladin;Abjuration;Bonus;18.29;Concentration, up to 1 minute;a small parchment with a bit of holy text written on it;1;1;27/05/14
Shillelagh;Druid;Transmutation;Bonus;0.00;1 minute;mistletoe, a shamrock leaf, and a club or quarterstaff;1;1;27/05/14
Shocking Grasp;Artificer, Sorcerer, Wizard;Evocation;Action;0.00;Instantaneous;;1;1;27/05/14
Silence;Bard, Cleric, Ranger;Illusion;Action;36.58;Concentration, up to 10 minutes;;1;1;27/05/14
Silent Image;Bard, Sorcerer, Wizard;Illusion;Action;18.29;Concentration, up to 10 minutes;a bit of fleece;1;1;27/05/14
Simulacrum;Wizard;Illusion;12 Hours;0.00;Until dispelled;snow or ice in quantities sufficient to made a life-size copy of the duplicated creature, some hair, fingernail clippings, or other piece of that creature's body placed inside the snow or ice, and powdered ruby worth 1,500 gp, sprinkled over the duplicate and consumed by the spell;1;1;27/05/14
Sleep;Bard, Sorcerer, Wizard;Enchantment;Action;27.43;1 minute;a pinch of fine sand, rose petals, or a cricket;1;1;27/05/14
Sleet Storm;Druid, Sorcerer, Wizard;Conjuration;Action;36.58;Concentration, up to 1 minute;a pinch of dust and a few drops of water;1;1;27/05/14
Slow;Bard, Sorcerer, Wizard;Transmutation;Action;36.58;Concentration, up to 1 minute;a drop of molasses;1;1;27/05/14
Spare the Dying;Artificer, Cleric;Necromancy;Action;0.00;Instantaneous;;1;1;27/05/14
Speak with Animals;Bard, Druid, Ranger;Divination;Action;0.00;10 minutes;;1;1;27/05/14
Speak with Dead;Bard, Cleric, Wizard;Necromancy;Action;3.05;10 minutes;burning incense;1;1;27/05/14
Speak with Plants;Bard, Druid, Ranger;Transmutation;Action;0.00;10 minutes;;1;1;27/05/14
Spider Climb;Artificer, Sorcerer, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 1 hour;a drop of bitumen and a spider;1;1;27/05/14
Spike Growth;Druid, Ranger;Transmutation;Action;45.72;Concentration, up to 10 minutes;seven sharp thorns or seven small twigs, each sharpened to a point;1;1;27/05/14
Spirit Guardians;Cleric;Conjuration;Action;0.00;Concentration, up to 10 minutes;a holy symbol;1;1;27/05/14
Spirit Shroud;Cleric, Paladin, Warlock, Wizard;Necromancy;Bonus;0.00;Concentration, up to 1 minute;;1;1;27/05/14
Spiritual Weapon;Cleric;Evocation;Bonus;18.29;1 minute;;1;1;27/05/14
Staggering Smite;Paladin;Evocation;Bonus;0.00;Concentration, up to 1 minute;;1;0;27/05/14
Stinking Cloud;Bard, Sorcerer, Wizard;Conjuration;Action;27.43;Concentration, up to 1 minute;a rotten egg or several skunk cabbage leaves;1;1;27/05/14
Stone Shape;Artificer, Cleric, Druid, Wizard;Transmutation;Action;0.00;Instantaneous;soft clay, which must be worked into roughly the desired shape of the stone object;1;1;27/05/14
Stoneskin;Artificer, Druid, Ranger, Sorcerer, Wizard;Abjuration;Action;0.00;Concentration, up to 1 hour;diamond dust worth 100 gp, which the spell consumes;1;1;27/05/14
Storm of Vengeance;Druid;Conjuration;Action;;Concentration, up to 1 minute;;1;1;27/05/14
Suggestion;Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;9.15;Concentration, up to 8 hours;a snake's tongue and either a bit of honeycomb or a drop of sweet oil;1;0;27/05/14
Sunbeam;Cleric, Druid, Sorcerer, Wizard;Evocation;Action;0.00;Concentration, up to 1 minute;a magnifying glass;1;1;27/05/14
Sunburst;Cleric, Druid, Sorcerer, Wizard;Evocation;Action;45.72;Instantaneous;fire and a piece of sunstone;1;1;27/05/14
Swift Quiver;Ranger;Transmutation;Bonus;0.00;Concentration, up to 1 minute;a quiver containing at least one piece of ammunition;1;1;27/05/14
Symbol;Bard, Cleric, Druid, Wizard;Abjuration;1 Minute;0.00;Until dispelled or triggered;mercury, phosphorus, and powdered diamond and opal with a total value of at least 1,000 gp, which the spell consumes;1;1;27/05/14
Tasha's Hideous Laughter;Bard, Wizard;Enchantment;Action;9.15;Concentration, up to 1 minute;tiny tarts and a feather that is waved in the air;1;1;27/05/14
