name;classes;school;cast_time;range;duration;material_cost;verbal;somatic;date
Telekinesis;Sorcerer, Wizard;Transmutation;Action;18.29;Concentration, up to 10 minutes;;1;1;27/05/14
Telepathy;Wizard;Evocation;Action;;24 hours;a pair of linked silver rings;1;1;27/05/14
Teleport;Bard, Sorcerer, Wizard;Conjuration;Action;3.05;Instantaneous;;1;0;27/05/14
Teleportation Circle;Bard, Sorcerer, Warlock, Wizard;Conjuration;Action;3.05;1 round;rare chalks and inks infused with precious gems with 50 gp, which the spell consumes;1;0;27/05/14
Tenser's Floating Disk;Wizard;Conjuration;Action;9.15;1 hour;a drop of mercury;1;1;27/05/14
Thaumaturgy;Cleric;Transmutation;Action;9.15;Up to 1 minute;;1;0;27/05/14
Thorn Whip;Artificer, Druid;Transmutation;Action;9.15;Instantaneous;the stem of a plant with thorns;1;1;27/05/14
Thunderous Smite;Paladin;Evocation;Bonus;0.00;Concentration, up to 1 minute;;1;0;27/05/14
Thunderwave;Bard, Druid, Sorcerer, Wizard;Evocation;Action;0.00;Instantaneous;;1;1;27/05/14
Time Stop;Sorcerer, Wizard;Transmutation;Action;0.00;Instantaneous;;1;0;27/05/14
Tongues;Bard, Cleric, Sorcerer, Warlock, Wizard;Divination;Action;0.00;1 hour;a small clay model of a ziggurat;1;0;27/05/14
Transport via Plants;Druid;Conjuration;Action;3.05;1 round;;1;1;27/05/14
Tree Stride;Druid, Ranger;Conjuration;Action;0.00;Concentration, up to 1 minute;;1;1;27/05/14
True Polymorph;Bard, Warlock, Wizard;Transmutation;Action;9.15;Concentration, up to 1 hour;a drop of mercury, a dollop of gum arabic, and a wisp of smoke;1;1;27/05/14
True Resurrection;Cleric, Druid;Necromancy;1 Hour;0.00;Instantaneous;a sprinkle of holy water and diamonds worth at least 25,000 gp, which the spell consumes;1;1;27/05/14
True Seeing;Bard, Cleric, Sorcerer, Warlock, Wizard;Divination;Action;0.00;1 hour;an ointment for the eyes that costs 25 gp, is made from mushroom powder, saffron, and fat, and is consumed by the spell;1;1;27/05/14
True Strike;Bard, Sorcerer, Warlock, Wizard;Divination;Action;9.15;Concentration up to 1 round;;0;1;27/05/14
Tsunami;Druid;Conjuration;Action;;Concentration, up to 6 rounds;;1;1;27/05/14
Unseen Servant;Bard, Warlock, Wizard;Conjuration;Action;18.29;1 hour;a piece of string and a bit of wood;1;1;27/05/14
Vampiric Touch;Sorcerer, Warlock, Wizard;Necromancy;Action;0.00;Concentration, up to 1 minute;;1;1;27/05/14
Vicious Mockery;Bard;Enchantment;Action;18.29;Instantaneous;;1;0;27/05/14
Wall of Fire;Druid, Sorcerer, Wizard;Evocation;Action;36.58;Concentration, up to 1 minute;a small piece of phosphorus;1;1;27/05/14
Wall of Force;Wizard;Evocation;Action;36.58;Concentration, up to 10 minutes;a pinch of powder made by crushing a clear gemstone;1;1;27/05/14
Wall of Ice;Wizard;Evocation;Action;36.58;Concentration, up to 10 minutes;a small piece of quartz;1;1;27/05/14
Wall of Stone;Artificer, Druid, Sorcerer, Wizard;Evocation;Action;36.58;Concentration, up to 10 minutes;a small block of granite;1;1;27/05/14
Wall of Thorns;Druid;Conjuration;Action;36.58;Concentration, up to 10 minutes;a handful of thorns;1;1;27/05/14
Warding Bond;Cleric, Paladin;Abjuration;Action;0.00;1 hour;a pair of platinum rings worth at least 50 gp each, which you and target must wear for the duration;1;1;27/05/14
Water Breathing;Artificer, Druid, Ranger, Sorcerer, Wizard;Transmutation;Action;9.15;24 hours;a short reed or piece of straw;1;1;27/05/14
Water Walk;Artificer, Cleric, Druid, Ranger, Sorcerer;Transmutation;Action;9.15;1 hour;a piece of cork;1;1;27/05/14
Web;Artificer, Sorcerer, Wizard;Conjuration;Action;18.29;Concentration, up to 1 hour;a bit of spiderweb;1;1;27/05/14
Weird;Warlock, Wizard;Illusion;Action;36.58;Concentration, up to 1 minute;;1;1;27/05/14
Wind Walk;Druid;Transmutation;1 Minute;9.15;8 hours;fire and holy water;1;1;27/05/14
Wind Wall;Druid, Ranger;Evocation;Action;36.58;Concentration, up to 1 minute;a tiny fan and a feather of exotic origin;1;1;27/05/14
Wish;Sorcerer, Wizard;Conjuration;Action;0.00;Instantaneous;;1;0;27/05/14
Witch Bolt;Sorcerer, Warlock, Wizard;Evocation;Action;9.15;Concentration, up to 1 minute;a twig from a tree that has been struck by lightning;1;1;27/05/14
Word of Recall;Cleric;Conjuration;Action;1.52;Instantaneous;;1;0;27/05/14
Wrathful Smite;Paladin;Evocation;Bonus;0.00;Concentration, up to 1 minute;;1;0;27/05/14
Zone of Truth;Bard, Cleric, Paladin;Enchantment;Action;18.29;10 minutes;;1;1;27/05/14
Acid Stream (UA);Sorcerer, Wizard;Evocation;Action;0.00;Concentration, up to 1 minute;a bit of rotten food;1;1;02/02/15
Arcane Hacking (UA);Sorcerer, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 1 hour;hacking tools;1;1;02/02/15
Arcane Weapon (UA);Artificer;Transmutation;Bonus;0.00;Concentration, up to 1 hour;;1;1;02/02/15
Commune with City (UA);Sorcerer, Warlock, Wizard;Divination;1 Minute;0.00;Instantaneous;;1;1;02/02/15
Conjure Barlgura (UA);Sorcerer, Wizard;Conjuration;Action;18.29;Up to 10 minutes;;1;1;02/02/15
Conjure Hezrou (UA);Sorcerer, Wizard;Conjuration;Action;18.29;Concentration, up to 1 hour;food worth at least 100 gp, which the spell consumes;1;1;02/02/15
Conjure Knowbot (UA);Sorcerer, Warlock, Wizard;Conjuration;Action;0.00;10 minutes;;1;1;02/02/15
Conjure Lesser Demon (UA);Sorcerer, Wizard;Conjuration;Action;18.29;Concentration, up to 1 hour;a vial of blood from an intelligent humanoid killed within the past 24 hours;1;1;02/02/15
Conjure Shadow Demon (UA);Sorcerer, Wizard;Conjuration;Action;18.29;Concentration, up to 1 hour;a vial of blood from an intelligent humanoid killed within the past 24 hours;1;1;02/02/15
Conjure Vrock (UA);Sorcerer, Wizard;Conjuration;Action;18.29;Concentration, up to 1 hour;a gem worth at least 100 gp, which the spell consumes;1;1;02/02/15
Digital Phantom (UA);Sorcerer, Warlock, Wizard;Abjuration;Action;0.00;Concentration, up to 1 hour;a small piece of copper wire;1;1;02/02/15
Draconic Transformation (UA);Druid, Sorcerer, Wizard;Transmutation;Bonus;0.00;Concentration, up to 1 minute;a statuette of a dragon, worth at least 500 gp;1;1;02/02/15
Ego Whip (UA);Sorcerer, Warlock, Wizard;Enchantment;Action;9.15;Concentration, up to 1 minute;;1;0;02/02/15
Find Vehicle (UA);Paladin, Sorcerer, Warlock, Wizard;Conjuration;10 Minutes;9.15;8 hours;;1;1;02/02/15
Fizban's Platinum Shield (UA);Sorcerer, Wizard;Abjuration;Action;18.29;Concentration, up to 1 minute;a platinum-plated dragon scale, worth at least 500 gp;1;1;02/02/15
Guiding Hand (UA);Bard, Cleric, Druid, Wizard;Divination;1 Minute;1.52;Concentration, up to 8 hours;;1;1;02/02/15
Hand of Radiance (UA);Cleric;Evocation;Action;1.52;Instantaneous;;1;1;02/02/15
Haywire (UA);Sorcerer, Warlock, Wizard;Enchantment;Action;27.43;Concentration, up to 1 minute;;1;1;02/02/15
Healing Elixir (UA);Warlock, Wizard;Conjuration;1 Minute;0.00;24 hours;alchemist's supplies;1;1;02/02/15
Icingdeath's Frost (UA);Sorcerer, Wizard;Evocation;Action;0.00;Instantaneous;a vial of meltwater;0;1;02/02/15
Id Insinuation (UA);Sorcerer, Warlock, Wizard;Enchantment;Action;18.29;Concentration, up to 1 minute;;1;1;02/02/15
Infallible Relay (UA);Sorcerer, Warlock, Wizard;Divination;1 Minute;0.00;Concentration, up to 10 minutes;a mobile phone;1;1;02/02/15
Invisibility To Cameras (UA);Sorcerer, Warlock, Wizard;Illusion;Action;3.05;Concentration, up to 1 minute;a scrap of black paper;1;1;02/02/15
Mental Barrier (UA);Sorcerer, Warlock, Wizard;Abjuration;Reaction;0.00;1 round;;1;0;02/02/15
Mind Thrust (UA);Sorcerer, Warlock, Wizard;Enchantment;Bonus;18.29;1 round;;1;1;02/02/15
Nathair's Mischief (UA);Bard, Sorcerer, Wizard;Illusion;Action;18.29;Concentration, up to 1 minute;a piece of crust from an apple pie;0;1;02/02/15
Otherworldly Form (UA);Cleric, Sorcerer, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 1 minute;an object engraved with a symbol of the Outer Planes, worth at least 500 gp;1;1;02/02/15
Protection from Ballistics (UA);Sorcerer, Warlock, Wizard;Abjuration;Action;0.00;Concentration, up to 10 minutes;a shell casing;1;1;02/02/15
Psionic Blast (UA);Sorcerer, Warlock, Wizard;Evocation;Action;0.00;Instantaneous;;1;0;02/02/15
Psychic Crush (UA);Sorcerer, Warlock, Wizard;Enchantment;Action;18.29;1 minute;;1;1;02/02/15
Puppet (UA);Bard, Warlock, Wizard;Enchantment;Action;36.58;Instantaneous;;1;0;02/02/15
Raulothim's Psychic Lance (UA);Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;36.58;Instantaneous;;1;0;02/02/15
Remote Access (UA);Sorcerer, Warlock, Wizard;Transmutation;Action;36.58;10 minutes;;1;1;02/02/15
Sense Emotion (UA);Bard, Warlock, Wizard;Divination;Action;0.00;Concentration, up to 1 minute;;1;1;02/02/15
Shutdown (UA);Sorcerer, Warlock, Wizard;Transmutation;Action;36.58;Concentration, up to 1 minute;;1;1;02/02/15
Sudden Awakening (UA);Bard, Ranger, Sorcerer, Wizard;Enchantment;Bonus;3.05;Instantaneous;;1;0;02/02/15
Summon Draconic Spirit (UA);Druid, Sorcerer, Wizard;Conjuration;Action;18.29;Concentration, up to 1 hour;an art object from a dragon's hoard, worth at least 500 gp;1;1;02/02/15
Synchronicity (UA);Sorcerer, Warlock, Wizard;Enchantment;Action;0.00;Concentration, up to 1 hour;;1;1;02/02/15
System Backdoor (UA);Sorcerer, Warlock, Wizard;Transmutation;1 Minute;0.00;Concentration, up to 1 hour;hacking tools;1;1;02/02/15
Thought Shield (UA);Sorcerer, Warlock, Wizard;Abjuration;Action;0.00;8 hours;;1;1;02/02/15
Wild Cunning (UA);Druid, Ranger;Transmutation;Action;36.58;Instantaneous;;1;1;02/02/15
Abi-Dalzim's Horrid Wilting;Sorcerer, Warlock, Wizard;Necromancy;Action;45.72;Instantaneous;a bit of sponge;1;1;01/03/15
Absorb Elements;Artificer, Druid, Ranger, Sorcerer, Wizard;Abjuration;Reaction;0.00;1 round;;0;1;01/03/15
Aganazzar's Scorcher;Sorcerer, Wizard;Evocation;Action;9.15;Instantaneous;a red dragon's scale;1;1;01/03/15
Beast Bond;Druid, Ranger;Divination;Action;0.00;Concentration, up to 1 minute;a bit of fur wrapped in cloth;1;1;01/03/15
Bones of the Earth;Druid;Transmutation;Action;36.58;Instantaneous;;1;1;01/03/15
Catapult;Artificer, Sorcerer, Wizard;Transmutation;Action;18.29;Instantaneous;;0;1;01/03/15
Control Flames;Druid, Sorcerer, Wizard;Transmutation;Action;18.29;Instantaneous or 1 hour;;0;1;01/03/15
Control Winds;Druid, Sorcerer, Wizard;Transmutation;Action;91.44;Concentration, up to 1 hour;;1;1;01/03/15
Create Bonfire;Druid, Sorcerer, Warlock, Wizard;Conjuration;Action;18.29;Concentration, up to 1 minute;;1;1;01/03/15
Dust Devil;Druid, Sorcerer, Wizard;Conjuration;Action;18.29;Concentration, up to 1 minute;a pinch of dust;1;1;01/03/15
Earth Tremor;Bard, Druid, Sorcerer, Wizard;Evocation;Action;0.00;Instantaneous;;1;1;01/03/15
Earthbind;Druid, Sorcerer, Warlock, Wizard;Transmutation;Action;91.44;Concentration, up to 1 minute;;1;0;01/03/15
Elemental Bane;Druid, Warlock, Wizard, Artificer;Transmutation;Action;27.43;Concentration, up to 1 minute;;1;1;01/03/15
Erupting Earth;Druid, Sorcerer, Wizard;Transmutation;Action;36.58;Instantaneous;a piece of obsidian;1;1;01/03/15
Flame Arrows;Artificer, Druid, Ranger, Sorcerer, Wizard;Transmutation;Action;0.00;Concentration, up to 1 hour;;1;1;01/03/15
Frostbite;Artificer, Druid, Sorcerer, Warlock, Wizard;Evocation;Action;18.29;Instantaneous;;1;1;01/03/15
Gust;Druid, Sorcerer, Wizard;Transmutation;Action;9.15;Instantaneous;;1;1;01/03/15
Ice Knife;Druid, Sorcerer, Wizard;Conjuration;Action;18.29;Instantaneous;a drop of water or piece of ice;0;1;01/03/15
Immolation;Sorcerer, Wizard;Evocation;Action;27.43;Concentration, up to 1 minute;;1;0;01/03/15
Investiture of Flame;Druid, Sorcerer, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 10 minutes;;1;1;01/03/15
Investiture of Ice;Druid, Sorcerer, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 10 minutes;;1;1;01/03/15
Investiture of Stone;Druid, Sorcerer, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 10 minutes;;1;1;01/03/15
Investiture of Wind;Druid, Sorcerer, Warlock, Wizard;Transmutation;Action;0.00;Concentration, up to 10 minutes;;1;1;01/03/15
Maelstrom;Druid;Evocation;Action;36.58;Concentration, up to 1 minute;paper or leaf in the shape of a funnel;1;1;01/03/15
Magic Stone;Druid, Warlock, Artificer;Transmutation;Bonus;0.00;1 minute;;1;1;01/03/15
Maximillian's Earthen Grasp;Sorcerer, Wizard;Transmutation;Action;9.15;Concentration, up to 1 minute;a miniature hand sculpted from clay;1;1;01/03/15
Melf's Minute Meteors;Sorcerer, Wizard;Evocation;Action;36.58;Concentration, up to 10 minutes;niter, sulfur, and pine tar formed into a bead;1;1;01/03/15
Mold Earth;Druid, Sorcerer, Wizard;Transmutation;Action;9.15;Instantaneous or 1 hour;;0;1;01/03/15
Primordial Ward;Druid;Abjuration;Action;0.00;Concentration, up to 1 minute;;1;1;01/03/15
Pyrotechnics;Artificer, Bard, Sorcerer, Wizard;Transmutation;Action;18.29;Instantaneous;;1;1;01/03/15
Shape Water;Druid, Sorcerer, Wizard;Transmutation;Action;9.15;Instantaneous or 1 hour;;0;1;01/03/15
Skywrite;Bard, Druid, Wizard, Artificer;Transmutation;Action;;Concentration, up to 1 day;;1;1;01/03/15
Snilloc's Snowball Storm;Sorcerer, Wizard;Evocation;Action;27.43;Instantaneous;a piece of ice or a small white rock chip;1;1;01/03/15
Storm Sphere;Sorcerer, Wizard;Evocation;Action;45.72;Concentration, up to 1 minute;;1;1;01/03/15
Thunderclap;Bard, Druid, Sorcerer, Warlock, Wizard, Artificer;Evocation;Action;0.00;Instantaneous;;0;1;01/03/15
Tidal Wave;Druid, Wizard;Conjuration;Action;36.58;Instantaneous;a drop of water;1;1;01/03/15
Transmute Rock;Druid, Wizard, Artificer;Transmutation;Action;36.58;Instantaneous;clay and water;1;1;01/03/15
Vitriolic Sphere;Sorcerer, Wizard;Evocation;Action;45.72;Instantaneous;a drop of giant slug bile;1;1;01/03/15
Wall of Sand;Wizard;Evocation;Action;27.43;Concentration, up to 10 minutes;a handful of sand;1;1;01/03/15
Wall of Water;Druid, Sorcerer, Wizard;Evocation;Action;18.29;Concentration, up to 10 minutes;a drop of water;1;1;01/03/15
Warding Wind;Bard, Druid, Sorcerer, Wizard;Evocation;Action;0.00;Concentration, up to 10 minutes;;1;0;01/03/15
Watery Sphere;Druid, Sorcerer, Wizard;Conjuration;Action;27.43;Concentration, up to 1 minute;a droplet of water;1;1;01/03/15
Whirlwind;Druid, Wizard;Evocation;Action;91.44;Concentration, up to 1 minute;a piece of straw;1;0;01/03/15
Booming Blade;Artificer, Sorcerer, Warlock, Wizard;Evocation;Action;0.00;1 round;a melee weapon worth at least 1 sp;0;1;03/11/15
Green-Flame Blade;Artificer, Sorcerer, Warlock, Wizard;Evocation;Action;0.00;Instantaneous;a melee weapon worth at least 1 sp;0;1;03/11/15
Lightning Lure;Artificer, Sorcerer, Warlock, Wizard;Evocation;Action;0.00;Instantaneous;;1;0;03/11/15
Sword Burst;Artificer, Sorcerer, Warlock, Wizard;Conjuration;Action;0.00;Instantaneous;;1;0;03/11/15
Catnap;Artificer, Bard, Sorcerer, Wizard;Enchantment;Action;9.15;10 minutes;a pinch of sand;0;1;22/11/17
Cause Fear;Warlock, Wizard;Necromancy;Action;18.29;Concentration, up to 1 minute;;1;1;22/11/17
Ceremony;Cleric, Paladin;Evocation;Action;0.00;Instantaneous;25 gp worth of powdered silver, which the spell consumes;1;1;22/11/17
Chaos Bolt;Sorcerer;Evocation;Action;36.58;Instantaneous;;1;1;22/11/17
Charm Monster;Bard, Druid, Sorcerer, Warlock, Wizard;Enchantment;Action;9.15;1 hour;;1;1;22/11/17
Crown Of Stars;Sorcerer, Warlock, Wizard;Conjuration;Action;0.00;1 hour;;1;1;22/11/17
Danse Macabre;Warlock, Wizard;Necromancy;Action;18.29;Concentration, up to 1 hour;;1;1;22/11/17
Dawn;Cleric, Wizard;Evocation;Action;18.29;Concentration, up to 1 minute;a sunburst pendant worth at least 100 gp;1;1;22/11/17
Dragon's Breath;Sorcerer, Wizard;Transmutation;Action;0.00;Concentration, up to 1 minute;a hot pepper;1;1;22/11/17
Druid Grove;Druid;Abjuration;10 Minutes;0.00;24 hours;mistletoe, which the spell consumes, that was harvested with a golden sickle under the light of a full moon;1;1;22/11/17
Enemies Abound;Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;36.58;Concentration, up to 1 minute;;1;1;22/11/17
Enervation;Sorcerer, Warlock, Wizard;Necromancy;Action;18.29;Concentration, up to 1 minute;;1;1;22/11/17
Find Greater Steed;Paladin;Conjuration;10 Minutes;9.15;Instantaneous;;1;1;22/11/17
Guardian of Nature;Druid, Ranger;Transmutation;Bonus;0.00;Concentration, up to 1 minute;;1;0;22/11/17
Healing Spirit;Druid, Ranger;Conjuration;Bonus;18.29;Concentration, up to 1 minute;;1;1;22/11/17
Holy Weapon;Cleric, Paladin;Evocation;Bonus;0.00;Concentration, up to 1 hour;;1;1;22/11/17
Illusory Dragon;Wizard;Illusion;Action;36.58;Concentration, up to 1 minute;;0;1;22/11/17
Infernal Calling;Warlock, Wizard;Conjuration;1 Minute;27.43;Concentration, up to 1 hour;a ruby worth at least 999 gp;1;1;22/11/17
Infestation;Druid, Sorcerer, Warlock, Wizard;Conjuration;Action;9.15;Instantaneous;a living flea;1;1;22/11/17
Invulnerability;Wizard;Abjuration;Action;0.00;Concentration, up to 10 minutes;a small piece of adamantine worth at least 500 gp, which the spell consumes;1;1;22/11/17
Life Transference;Cleric, Wizard;Evocation;Action;9.15;Instantaneous;;1;1;22/11/17
Maddening Darkness;Warlock, Wizard;Evocation;Action;45.72;Concentration, up to 10 minutes;a drop of pitch mixed with a drop of mercury;1;0;22/11/17
Mass Polymorph;Bard, Sorcerer, Wizard;Transmutation;Action;36.58;Concentration, up to 1 hour;a caterpillar cocoon;1;1;22/11/17
Mental Prison;Sorcerer, Warlock, Wizard;Illusion;Action;18.29;Concentration, up to 1 minute;;0;1;22/11/17
Mighty Fortress;Wizard;Conjuration;1 Minute;1609.34;Instantaneous;a diamond worth at least 500 gp, which the spell consumes;1;1;22/11/17
Negative Energy Flood;Warlock, Wizard;Necromancy;Action;18.29;Instantaneous;a broken bone and a square of black silk;1;0;22/11/17
Primal Savagery;Druid;Transmutation;Action;0.00;Instantaneous;;0;1;22/11/17
Prismatic Spray;Bard, Sorcerer, Wizard;Evocation;Action;0.00;Instantaneous;;1;1;22/11/17
Scatter;Sorcerer, Warlock, Wizard;Conjuration;Action;9.15;Instantaneous;;1;0;22/11/17
Shadow Blade;Sorcerer, Warlock, Wizard;Illusion;Bonus;0.00;Concentration, up to 1 minute;;1;1;22/11/17
Shadow Of Moil;Warlock;Necromancy;Action;0.00;Concentration, up to 1 minute;an undead eyeball encased in a gem worth at least 150 gp;1;1;22/11/17
Skill Empowerment;Artificer, Bard, Sorcerer, Wizard;Transmutation;Action;0.00;Concentration, up to 1 hour;;1;1;22/11/17
Snare;Artificer, Druid, Ranger, Wizard;Abjuration;1 Minute;0.00;Until dispelled or triggered;30 feet of cord or rope, which is consumed by the spell;1;1;22/11/17
Soul Cage;Warlock, Wizard;Necromancy;Reaction;18.29;8 hours;a tiny silver cage worth 100 gp;1;1;22/11/17
Steel Wind Strike;Ranger, Wizard;Conjuration;Action;9.15;Instantaneous;a melee weapon worth at least 1 sp;0;1;22/11/17
Summon Greater Demon;Warlock, Wizard;Conjuration;Action;18.29;Concentration, up to 1 hour;a vial of blood from a humanoid killed within the past 24 hours;1;1;22/11/17
Summon Lesser Demons;Warlock, Wizard;Conjuration;Action;18.29;Concentration, up to 1 hour;a vial of blood from a humanoid killed within the past 24 hours;1;1;22/11/17
Synaptic Static;Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;36.58;Instantaneous;;1;1;22/11/17
Temple of the Gods;Cleric;Conjuration;1 Hour;36.58;24 hours;a holy symbol worth at least 5 gp;1;1;22/11/17
Tenser's Transformation;Wizard;Transmutation;Action;0.00;Concentration, up to 10 minutes;a few hairs from a bull;1;1;22/11/17
Thunder Step;Sorcerer, Warlock, Wizard;Conjuration;Action;27.43;Instantaneous;;1;0;22/11/17
Tiny Servant;Artificer, Wizard;Transmutation;1 Minute;0.00;8 hours;;1;1;22/11/17
Toll the Dead;Cleric, Warlock, Wizard;Necromancy;Action;18.29;Instantaneous;;1;1;22/11/17
Unearthly Chorus (UA);Bard;Illusion;Action;0.00;Concentration, up to 10 minutes;;1;0;02/02/15
Wrath Of Nature;Druid, Ranger;Evocation;Action;36.58;Concentration, up to 1 minute;;1;1;22/11/17
Zephyr Strike;Ranger;Transmutation;Bonus;0.00;Concentration, up to 1 minute;;1;0;22/11/17
Create Magen;Wizard;Transmutation;1 Hour;0.00;Instantaneous;a vial of quicksilver worth 500 gp and a life-sized human doll, both of which the spell consumes, and an intricate crystal rod worth at least 1,500 gp that is not consumed;1;1;22/11/17
Far Step;Sorcerer, Warlock, Wizard;Conjuration;Bonus;0.00;Concentration, up to 1 minute;;1;0;22/11/17
Mind Spike;Sorcerer, Warlock, Wizard;Divination;Action;18.29;Concentration, up to 1 hour;;0;1;22/11/17
On/Off (UA);Sorcerer, Warlock, Wizard;Transmutation;Action;18.29;Instantaneous;;1;1;02/02/15
Power Word: Pain;Sorcerer, Warlock, Wizard;Enchantment;Action;18.29;Instantaneous;;1;0;22/11/17
Psychic Scream;Bard, Sorcerer, Warlock, Wizard;Enchantment;Action;27.43;Instantaneous;;0;1;22/11/17
Sickening Radiance;Sorcerer, Warlock, Wizard;Evocation;Action;36.58;Concentration, up to 10 minutes;;1;1;22/11/17
Virtue (UA);Cleric;Abjuration;Action;0.00;1 round;;1;1;02/02/15
Wall Of Light;Sorcerer, Warlock, Wizard;Evocation;Action;36.58;Concentration, up to 10 minutes;a hand mirror;1;1;22/11/17
Word of Radiance;Cleric;Evocation;Action;1.52;Instantaneous;a holy symbol;1;0;22/11/17
